Fecha,Pizza,Hamburguesa,Ensalada,Sushi
2023-01-01,91.0,55.0,50.0,40.0
2023-01-02,58.0,28.0,26.0,44.0
2023-01-03,76.0,43.0,41.0,54.0
2023-01-04,89.0,64.0,29.0,53.0
2023-01-05,68.0,77.0,30.0,52.0
2023-01-06,74.0,48.0,33.0,45.0
2023-01-07,114.0,65.0,32.0,55.0
2023-01-08,96.0,67.0,46.0,49.0
2023-01-09,53.0,51.0,16.0,46.0
2023-01-10,74.0,43.0,24.0,40.0
2023-01-11,59.0,58.0,17.0,32.0
2023-01-12,65.0,52.0,35.0,52.0
2023-01-13,82.0,62.0,38.0,46.0
2023-01-14,61.0,79.0,49.0,66.0
2023-01-15,58.0,67.0,34.0,44.0
2023-01-16,52.0,43.0,21.0,36.0
2023-01-17,51.0,51.0,36.0,31.0
2023-01-18,71.0,52.0,29.0,40.0
2023-01-19,58.0,53.0,38.0,30.0
2023-01-20,57.0,59.0,32.0,42.0
2023-01-21,112.0,91.0,46.0,55.0
2023-01-22,81.0,74.0,52.0,57.0
2023-01-23,61.0,44.0,34.0,42.0
2023-01-24,45.0,61.0,30.0,24.0
2023-01-25,58.0,49.0,35.0,52.0
2023-01-26,74.0,72.0,34.0,66.0
2023-01-27,61.0,67.0,39.0,47.0
2023-01-28,96.0,71.0,43.0,48.0
2023-01-29,75.0,73.0,41.0,76.0
2023-01-30,56.0,29.0,32.0,24.0
2023-01-31,57.0,39.0,26.0,40.0
2023-02-01,88.0,34.0,23.0,38.0
2023-02-02,66.0,55.0,23.0,52.0
2023-02-03,56.0,78.0,24.0,46.0
2023-02-04,95.0,93.0,32.0,45.0
2023-02-05,59.0,69.0,40.0,38.0
2023-02-06,58.0,50.0,21.0,30.0
2023-02-07,31.0,27.0,34.0,27.0
2023-02-08,41.0,42.0,31.0,37.0
2023-02-09,69.0,43.0,18.0,35.0
2023-02-10,83.0,50.0,41.0,34.0
2023-02-11,85.0,64.0,47.0,61.0
2023-02-12,75.0,56.0,31.0,42.0
2023-02-13,50.0,20.0,31.0,22.0
2023-02-14,38.0,57.0,24.0,35.0
2023-02-15,50.0,36.0,37.0,42.0
2023-02-16,59.0,56.0,24.0,24.0
2023-02-17,87.0,82.0,22.0,46.0
2023-02-18,88.0,55.0,38.0,40.0
2023-02-19,51.0,31.0,38.0,62.0
2023-02-20,60.0,41.0,13.0,38.0
2023-02-21,55.0,62.0,21.0,33.0
2023-02-22,50.0,72.0,27.0,16.0
2023-02-23,75.0,38.0,35.0,39.0
2023-02-24,87.0,63.0,35.0,48.0
2023-02-25,96.0,60.0,43.0,49.0
2023-02-26,64.0,60.0,33.0,44.0
2023-02-27,50.0,76.0,36.0,34.0
2023-02-28,72.0,30.0,21.0,31.0
2023-03-01,70.0,47.0,31.0,30.0
2023-03-02,53.0,54.0,39.0,17.0
2023-03-03,62.0,65.0,36.0,48.0
